Start Time = 07:23:34
Using device: cuda

==================================================
TRAINING EXAMPLE - UNet from Scratch
==================================================
Loading pre-trained CLIP and VAE...
✓ CLIP: Pre-trained (frozen)
✓ VAE: Pre-trained (frozen)
✓ UNet: Random initialization (trainable)
Processed 1000/28000
Processed 2000/28000
Processed 3000/28000
Processed 4000/28000
Processed 5000/28000
Processed 6000/28000
Processed 7000/28000
Processed 8000/28000
Processed 9000/28000
Processed 10000/28000
Processed 11000/28000
Processed 12000/28000
Processed 13000/28000
Processed 14000/28000
Processed 15000/28000
Processed 16000/28000
Processed 17000/28000
Processed 18000/28000
Processed 19000/28000
Processed 20000/28000
Processed 21000/28000
Processed 22000/28000
Processed 23000/28000
Processed 24000/28000
Processed 25000/28000
Processed 26000/28000
Processed 27000/28000
Processed 28000/28000
Batch Size: 16
Number of epochs: 100
Initializing captioner...
Generating captions for 28000 images...
  Generated 4000/28000 captions
  Generated 8000/28000 captions
  Generated 12000/28000 captions
  Generated 16000/28000 captions
  Generated 20000/28000 captions
  Generated 24000/28000 captions
  Generated 28000/28000 captions
✓ Caption generation complete!
Epoch 1/100, Average Loss: 0.0665, LR: 0.000100
Epoch 2/100, Average Loss: 0.0499, LR: 0.000100
Epoch 3/100, Average Loss: 0.0478, LR: 0.000100
Epoch 4/100, Average Loss: 0.0473, LR: 0.000100
Epoch 5/100, Average Loss: 0.0466, LR: 0.000099
Epoch 6/100, Average Loss: 0.0468, LR: 0.000099
Epoch 7/100, Average Loss: 0.0460, LR: 0.000099
Epoch 8/100, Average Loss: 0.0438, LR: 0.000098
Epoch 9/100, Average Loss: 0.0457, LR: 0.000098
Epoch 10/100, Average Loss: 0.0448, LR: 0.000098
Epoch 11/100, Average Loss: 0.0451, LR: 0.000097
Epoch 12/100, Average Loss: 0.0443, LR: 0.000096
Epoch 13/100, Average Loss: 0.0452, LR: 0.000096
Epoch 14/100, Average Loss: 0.0441, LR: 0.000095
Epoch 15/100, Average Loss: 0.0440, LR: 0.000095
Epoch 16/100, Average Loss: 0.0429, LR: 0.000094
Epoch 17/100, Average Loss: 0.0424, LR: 0.000093
Epoch 18/100, Average Loss: 0.0427, LR: 0.000092
Epoch 19/100, Average Loss: 0.0443, LR: 0.000091
Epoch 20/100, Average Loss: 0.0430, LR: 0.000090
